minint_elettorale,_link,note,int_st,int_t_ele,int_f_elet,int_dt_ele,int_l_terr,int_area,int_desc_com,int_cod_com,int_desc_prov,int_cod_prov,int_ele_m,int_ele_f,int_ele_t,int_vot_m,int_vot_f,int_vot_t,int_perc_vot,int_sz_pres,int_sz_cons,int_sz_tot,int_fine_rip,int_sk_bianche,int_sk_nulle,int_sk_contestate,int_tot_vot_cand,int_tot_vot_lis,int_non_valid,int_dt_agg,int_data_prec_elez,int_reg_sto,int_prov_sto,int_comu_sto,int_circ_sto,int_tipo_tras,com_istat_code
1070370350,103,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,OLIVETTA SAN MICHELE,350,IMPERIA,37,114,98,212,40,31,71,33.49,1,1,1,N,0,4,0,67,66,,20241028190035,20200920000000,7,37,350,37,SZ,008038
1070370360,104,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,OSPEDALETTI,360,IMPERIA,37,1399,1485,2884,517,542,1059,36.72,4,4,4,N,5,16,0,1038,973,,20241028175521,20200920000000,7,37,360,37,SZ,008039
1070370370,105,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PERINALDO,370,IMPERIA,37,369,331,700,104,97,201,28.71,1,1,1,N,3,4,0,194,181,,20241028192703,20200920000000,7,37,370,37,SZ,008040
1070370380,106,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PIETRABRUNA,380,IMPERIA,37,172,141,313,91,67,158,50.48,1,1,1,N,2,5,0,151,139,,20241028195650,20200920000000,7,37,380,37,SZ,008041
1070370390,107,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PIEVE DI TECO,390,IMPERIA,37,529,529,1058,205,223,428,40.45,3,3,3,N,8,11,0,409,385,,20241028182614,20200920000000,7,37,390,37,SZ,008042
1070370400,108,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PIGNA,400,IMPERIA,37,372,345,717,143,128,271,37.80,2,2,2,N,4,5,0,262,254,,20241028171326,20200920000000,7,37,400,37,SZ,008043
1070370410,109,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,POMPEIANA,410,IMPERIA,37,348,348,696,138,139,277,39.80,1,1,1,N,1,5,0,271,261,,20241028212332,20200920000000,7,37,410,37,SZ,008044
1070370420,110,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PONTEDASSIO,420,IMPERIA,37,919,919,1838,470,453,923,50.22,4,4,4,N,8,38,0,877,856,,20241028182343,20200920000000,7,37,420,37,SZ,008045
1070370430,111,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PORNASSIO,430,IMPERIA,37,257,217,474,98,79,177,37.34,1,1,1,N,4,7,0,166,154,,20241028182615,20200920000000,7,37,430,37,SZ,008046
1070370440,112,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PRELA',440,IMPERIA,37,212,189,401,94,69,163,40.65,1,1,1,N,4,6,0,153,146,,20241028182240,20200920000000,7,37,440,37,SZ,008047
1070370450,113,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,RANZO,450,IMPERIA,37,209,226,435,89,90,179,41.15,1,1,1,N,2,7,0,170,160,,20241028194514,20200920000000,7,37,450,37,SZ,008048
1070370460,114,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,REZZO,460,IMPERIA,37,137,127,264,72,65,137,51.89,1,1,1,N,0,4,0,133,126,,20241028184751,20200920000000,7,37,460,37,SZ,008049
1070370461,115,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,RIVA LIGURE,461,IMPERIA,37,1164,1196,2360,441,478,919,38.94,3,3,3,N,8,42,0,869,809,,20241028194041,20200920000000,7,37,461,37,SZ,008050
1070370480,116,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ROCCHETTA NERVINA,480,IMPERIA,37,109,104,213,53,49,102,47.89,1,1,1,N,0,1,0,101,90,,20241028174534,20200920000000,7,37,480,37,SZ,008051
1070370490,117,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SAN BARTOLOMEO AL MARE,490,IMPERIA,37,1209,1282,2491,524,538,1062,42.63,3,3,3,N,7,15,0,1040,977,,20241028193619,20200920000000,7,37,490,37,SZ,008052
1070370500,118,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SAN BIAGIO DELLA CIMA,500,IMPERIA,37,543,580,1123,203,216,419,37.31,1,1,1,N,2,13,0,404,399,,20241028185816,20200920000000,7,37,500,37,SZ,008053
1070370510,119,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SAN LORENZO AL MARE,510,IMPERIA,37,501,559,1060,248,262,510,48.11,1,1,1,N,5,8,0,497,478,,20241028214253,20200920000000,7,37,510,37,SZ,008054
1070370520,120,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SANREMO,520,IMPERIA,37,21824,23884,45708,0,0,0,0,54,54,56,N,0,0,0,13802,12811,,20241028223409,20200920000000,7,37,520,37,SZ,008055
1070370521,121,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SANTO STEFANO AL MARE,521,IMPERIA,37,874,893,1767,371,376,747,42.28,2,2,2,N,6,23,0,718,695,,20241028205654,20200920000000,7,37,521,37,SZ,008056
1070370530,122,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SEBORGA,530,IMPERIA,37,111,118,229,54,54,108,47.16,1,1,1,N,3,4,0,101,93,,20241028170040,20200920000000,7,37,530,37,SZ,008057
1070370540,123,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SOLDANO,540,IMPERIA,37,412,382,794,158,159,317,39.92,1,1,1,N,4,15,0,298,282,,20241028184424,20200920000000,7,37,540,37,SZ,008058
1070370550,124,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,TAGGIA,550,IMPERIA,37,5437,6058,11495,2233,2474,4707,40.95,15,15,15,N,45,155,18,4489,4291,,20241028205348,20200920000000,7,37,550,37,SZ,008059
1070370560,125,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,TERZORIO,560,IMPERIA,37,95,92,187,51,55,106,56.68,1,1,1,N,0,6,0,100,90,,20241028170040,20200920000000,7,37,560,37,SZ,008060
1070370570,126,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,TRIORA,570,IMPERIA,37,177,148,325,74,55,129,39.69,1,1,1,N,3,0,0,126,121,,20241028162629,20200920000000,7,37,570,37,SZ,008061
1070370580,127,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VALLEBONA,580,IMPERIA,37,557,536,1093,202,188,390,35.68,1,1,1,N,3,15,0,372,356,,20241028185216,20200920000000,7,37,580,37,SZ,008062
1070370590,128,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VALLECROSIA,590,IMPERIA,37,2910,3137,6047,1187,1300,2487,41.13,7,7,7,N,22,59,0,2406,2348,,20241028192703,20200920000000,7,37,590,37,SZ,008063
1070370600,129,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VASIA,600,IMPERIA,37,143,141,284,80,65,145,51.06,2,2,2,N,4,6,0,135,131,,20241028163635,20200920000000,7,37,600,37,SZ,008064
1070370610,130,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VENTIMIGLIA,610,IMPERIA,37,10471,10793,21264,3434,3648,7082,33.31,26,26,26,N,55,146,1,6880,6616,,20241028201637,20200920000000,7,37,610,37,SZ,008065
1070370620,131,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VESSALICO,620,IMPERIA,37,108,88,196,49,41,90,45.92,1,1,1,N,1,2,0,87,83,,20241028182613,20200920000000,7,37,620,37,SZ,008066
1070370630,132,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VILLA FARALDI,630,IMPERIA,37,181,179,360,54,69,123,34.17,1,1,1,N,1,5,0,117,114,,20241028172800,20200920000000,7,37,630,37,SZ,008067
1070370325,101,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MONTALTO CARPASIO,325,IMPERIA,37,253,219,472,81,85,166,35.17,2,2,2,N,3,8,0,155,145,,20241028182240,20200920000000,7,37,325,37,SZ,008068
1070740010,165,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ALASSIO,10,SAVONA,74,4409,5013,9422,1851,2064,3915,41.55,11,11,11,N,29,78,1,3807,3624,,20241028221844,20200920000000,7,74,10,74,SZ,009001
1070740020,166,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ALBENGA,20,SAVONA,74,9328,10007,19335,4313,4676,8989,46.49,22,22,22,N,92,193,0,8704,8352,,20241028204203,20200920000000,7,74,20,74,SZ,009002
1070740030,167,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ALBISSOLA MARINA,30,SAVONA,74,2270,2536,4806,1219,1329,2548,53.02,5,5,5,N,17,75,0,2456,2278,,20241028212956,20200920000000,7,74,30,74,SZ,009003
1070740040,168,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ALBISOLA SUPERIORE,40,SAVONA,74,4170,4690,8860,0,0,0,0,9,9,11,N,0,0,0,3457,3193,,20241028213648,20200920000000,7,74,40,74,SZ,009004
1070740050,169,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ALTARE,50,SAVONA,74,911,966,1877,299,303,602,32.07,2,2,2,N,7,23,0,572,539,,20241028204202,20200920000000,7,74,50,74,SZ,009005
1070740060,170,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ANDORA,60,SAVONA,74,3104,3319,6423,1377,1427,2804,43.66,7,7,7,N,29,104,0,2671,2541,,20241028201136,20200920000000,7,74,60,74,SZ,009006
1070740070,171,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ARNASCO,70,SAVONA,74,253,238,491,117,109,226,46.03,1,1,1,N,4,4,0,218,211,,20241028172913,20200920000000,7,74,70,74,SZ,009007
1070740080,172,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BALESTRINO,80,SAVONA,74,310,323,633,119,116,235,37.12,1,1,1,N,2,10,0,223,216,,20241028201136,20200920000000,7,74,80,74,SZ,009008
1070740090,173,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BARDINETO,90,SAVONA,74,374,377,751,132,149,281,37.42,1,1,1,N,4,5,0,272,259,,20241028183900,20200920000000,7,74,90,74,SZ,009009
1070740100,174,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BERGEGGI,100,SAVONA,74,483,504,987,0,0,0,0,0,0,1,N,0,0,0,0,0,,,20200920000000,7,74,100,74,SZ,009010
1070740110,175,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BOISSANO,110,SAVONA,74,1142,1140,2282,520,522,1042,45.66,2,2,2,N,10,34,0,998,940,,20241028180443,20200920000000,7,74,110,74,SZ,009011
1070740120,176,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BORGHETTO SANTO SPIRITO,120,SAVONA,74,1852,2077,3929,744,818,1562,39.76,5,5,5,N,8,52,0,1502,1428,,20241028201133,20200920000000,7,74,120,74,SZ,009012
1070740130,177,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BORGIO VEREZZI,130,SAVONA,74,993,1082,2075,424,473,897,43.23,3,3,3,N,5,20,0,872,827,,20241028201135,20200920000000,7,74,130,74,SZ,009013
1070740140,178,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BORMIDA,140,SAVONA,74,304,307,611,71,67,138,22.59,1,1,1,N,3,7,0,128,122,,20241028171021,20200920000000,7,74,140,74,SZ,009014
1070740150,179,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CAIRO MONTENOTTE,150,SAVONA,74,5409,5622,11031,1933,1904,3837,34.78,14,14,14,N,49,117,0,3671,3482,,20241028211345,20200920000000,7,74,150,74,SZ,009015
1070740160,180,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CALICE LIGURE,160,SAVONA,74,885,912,1797,370,375,745,41.46,3,3,3,N,9,34,0,702,638,,20241028204159,20200920000000,7,74,160,74,SZ,009016
1070740170,181,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CALIZZANO,170,SAVONA,74,749,777,1526,273,272,545,35.71,2,2,2,N,11,10,0,524,492,,20241028191613,20200920000000,7,74,170,74,SZ,009017
1070740180,182,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CARCARE,180,SAVONA,74,2165,2516,4681,966,1079,2045,43.69,6,6,6,N,20,47,0,1978,1901,,20241028224119,20200920000000,7,74,180,74,SZ,009018
1070740190,183,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CASANOVA LERRONE,190,SAVONA,74,279,292,571,114,105,219,38.35,2,2,2,N,3,14,0,202,188,,20241028190041,20200920000000,7,74,190,74,SZ,009019
1070740200,184,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CASTELBIANCO,200,SAVONA,74,139,155,294,67,66,133,45.24,1,1,1,N,0,6,0,127,123,,20241028182827,20200920000000,7,74,200,74,SZ,009020
1070740210,185,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CASTELVECCHIO DI ROCCA BARBENA,210,SAVONA,74,93,65,158,41,33,74,46.84,1,1,1,N,0,0,0,74,74,,20241028165031,20200920000000,7,74,210,74,SZ,009021
1070740220,186,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CELLE LIGURE,220,SAVONA,74,2186,2350,4536,0,0,0,0,4,4,5,N,0,0,0,1689,1548,,20241028223514,20200920000000,7,74,220,74,SZ,009022
1070740230,187,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CENGIO,230,SAVONA,74,1346,1444,2790,624,625,1249,44.77,4,4,4,N,24,33,0,1192,1158,,20241028203332,20200920000000,7,74,230,74,SZ,009023
1070740240,188,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CERIALE,240,SAVONA,74,2206,2403,4609,940,989,1929,41.85,5,5,5,N,22,56,0,1851,1749,,20241028192153,20200920000000,7,74,240,74,SZ,009024
1070740250,189,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CISANO SUL NEVA,250,SAVONA,74,862,920,1782,490,508,998,56.00,2,2,2,N,8,28,6,956,940,,20241028204318,20200920000000,7,74,250,74,SZ,009025
1070740260,190,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,COSSERIA,260,SAVONA,74,539,546,1085,230,233,463,42.67,1,1,1,N,9,21,0,433,414,,20241028183440,20200920000000,7,74,260,74,SZ,009026
1070740270,191,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,DEGO,270,SAVONA,74,1180,1288,2468,315,283,598,24.23,2,2,2,N,8,15,0,575,544,,20241028172946,20200920000000,7,74,270,74,SZ,009027
1070740280,192,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ERLI,280,SAVONA,74,156,148,304,52,49,101,33.22,1,1,1,N,3,7,0,91,85,,20241028180410,20200920000000,7,74,280,74,SZ,009028
1070740290,193,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,FINALE LIGURE,290,SAVONA,74,5077,5544,10621,2190,2345,4535,42.70,13,13,13,N,28,147,0,4360,3890,,20241028204318,20200920000000,7,74,290,74,SZ,009029
1070740300,194,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,GARLENDA,300,SAVONA,74,576,593,1169,239,242,481,41.15,1,1,1,N,1,7,0,473,448,,20241028195459,20200920000000,7,74,300,74,SZ,009030
1070740310,195,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,GIUSTENICE,310,SAVONA,74,457,451,908,207,224,431,47.47,1,1,1,N,7,11,0,413,390,,20241028172619,20200920000000,7,74,310,74,SZ,009031
1070740320,196,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,GIUSVALLA,320,SAVONA,74,426,466,892,77,69,146,16.37,1,1,1,N,5,4,0,137,127,,20241028193926,20200920000000,7,74,320,74,SZ,009032
1070740330,197,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,LAIGUEGLIA,330,SAVONA,74,755,805,1560,291,309,600,38.46,2,2,2,N,4,10,0,586,533,,20241028193926,20200920000000,7,74,330,74,SZ,009033
1070740340,198,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,LOANO,340,SAVONA,74,4375,5022,9397,1926,2171,4097,43.60,10,10,10,N,35,114,0,3948,3730,,20241028182539,20200920000000,7,74,340,74,SZ,009034
1070740350,199,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MAGLIOLO,350,SAVONA,74,493,503,996,187,187,374,37.55,1,1,1,N,1,10,0,363,348,,20241028175637,20200920000000,7,74,350,74,SZ,009035
1070740360,200,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MALLARE,360,SAVONA,74,569,593,1162,194,183,377,32.44,1,1,1,N,2,12,0,363,324,,20241028211503,20200920000000,7,74,360,74,SZ,009036
